# A9 CPU/GPU DVFS probe

Run: 33583518064
Commit: 9935e6e2546776c315a16d7f19fd31abc8c94513

=== A9 DVFS READ-ONLY REPORT ===
DEVICE_WRITES=0
KERNEL_WRITES=0
PMGR_WRITES=0
CLOCK_WRITES=0
VOLTAGE_WRITES=0
=== DEVICE ===
Darwin iPhone 21.6.0 Darwin Kernel Version 21.6.0: Fri Mar  6 21:01:24 PST 2026; root:xnu-8020.241.44~1/RELEASE_ARM64_S8000 iPhone8,1 arm Darwin
  |   "IORegistryPlanes" = {"IOPort"="IOPort","IOPower"="IOPower","IOService"="IOService","IOAccessory"="IOAccessory","IOUSB"="IOUSB","CoreCapture"="CoreCapture","IO80211Plane"="IO80211Plane","IODeviceTree"="IODeviceTree"}
  |   "IOConsoleLocked" = Yes
  |   "IOConsoleUsers" = ()
  | }
  | 
  +-o N71AP  <class IOPlatformExpertDevice, id 0x1000001b2, registered, matched, active, busy 0 (50751 ms), retain 29>
    | {
--
    |   "config-number" = <2f2f2f2f2a2f2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    |   "regulatory-model-number" = <4131363838000000000000000000000000000000000000000000000000000000>
    |   "time-stamp" = <"Tue Jan 13 21:40:07 PST 2026">
    |   "clock-frequency" = <aa02e50f>
    |   "model" = <"iPhone8,1">
    |   "model-number" = <4d4e314d32000000000000000000000000000000000000000000000000000000>
    |   "IONWInterrupts" = "IONWInterrupts"
--
    | | |   "interrupts" = <200100004c00000021010000>
    | | |   "peripheral-frequency" = <00366e0100000000>
    | | |   "timebase-frequency" = <00366e01>
    | | |   "function-ipi_dispatch" = <160000004449504920010000>
    | | |   "clock-frequency" = <007b9a17>
    | | |   "function-enable_core" = <1800000065726f4301000000>
    | | |   "cpu-impl-reg" = <00000502020000000010000000000000>
    | | |   "function-ipi_dispatch_other" = <160000004449504921010000>
    | | |   "function-cpu_idle" = <1800000049757063>
--
    | | |   "interrupts" = <220100004f00000023010000>
    | | |   "timebase-frequency" = <00366e01>
    | | |   "function-ipi_dispatch" = <160000004449504922010000>
    | | |   "function-enable_core" = <1800000065726f4302000000>
    | | |   "clock-frequency" = <007b9a17>
    | | |   "cpu-impl-reg" = <00001502020000000010000000000000>
    | | |   "function-ipi_dispatch_other" = <160000004449504923010000>
    | | |   "function-cpu_idle" = <1800000049757063>
    | | |   "coresight-reg" = <00001102020000000000040000000000>
--
    | |   | |   "dvd-factor" = <00000100>
    | |   | |   "dvmr" = <01000000>
    | |   | |   "clocks" = <1d00010100000000414600000000000000000000000000001e00010200000000534252000000000000000000000000001f000103000000004953505f53454e534f52305f5245460020000104000000004953505f53454e534f52315f52454600210001050000000056454e430000000000000000000000002200010600000000504349455f41505000000000000000002300010700000000504d500000000000000000000000000006010108000000004c504f000000000000000000000000000701010900000000414f5000000000000000000000000000>
    | |   | |   "cpu-power-gate-latency-us" = <50c30000>
    | |   | |   "voltage-states0" = <00000000000000000100000000000000>
    | |   | |   "name" = <"pmgr">
    | |   | |   "cpu-apsc" = <01000000>
    | |   | |   "voltage-states1" = <7686020035020000aaaa010058020000b3180100af02000055d50000130300004fa9000080030000388e000042040000878a0000420400000000000000000000>
    | |   | |   "#bridges" = <0e000000>
    | |   | |   "AAPL,phandle" = <18000000>
    | |   | |   "boost-performance1" = <aaaa0100>
    | |   | |   "dvd-threshold-us" = <e8030000>
--
    | |   |   |   "AppleARMPerformanceControllerDVDPeriodUS1" = 8000
    | |   |   |   "IOPlatformWakeAction" = 600
    | |   |   | }
    | |   |   | 
    | |   |   +-o soc-tuner  <class ApplePMGRNub, id 0x100000118, registered, matched, active, busy 0 (187 ms), retain 8>
    | |   |   | | {
    | |   |   | |   "mcc-power-gating" = <01000000>
    | |   |   | |   "AAPL,phandle" = <19000000>
    | |   |   | |   "#device-sets" = <07000000>
--
    | |   |   | +-o AppleS8000SOCTuner  <class AppleS8000SOCTuner, id 0x10000022d, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |   |     {
    | |   |   |       "IOProbeScore" = 0
    | |   |   |       "CFBundleIdentifier" = "com.apple.driver.AppleS8000SOCTuner"
    | |   |   |       "IOProviderClass" = "ApplePMGRNub"
    | |   |   |       "IOClass" = "AppleS8000SOCTuner"
    | |   |   |       "IOPlatformQuiesceAction" = 88000
    | |   |   |       "CFBundleIdentifierKernel" = "com.apple.driver.AppleS8000SOCTuner"
    | |   |   |       "IOMatchedAtBoot" = Yes
--
    | |   |   |       "IOPlatformActiveAction" = 88000
    | |   |   |       "IONameMatched" = "soc-tuner,s8000"
    | |   |   |     }
    | |   |   |     
    | |   |   +-o clpc@2010000  <class ApplePMGRNub, id 0x100000119, registered, matched, active, busy 0 (65 ms), retain 8>
    | |   |     | {
    | |   |     |   "reg" = <00000102020000000000010000000000000003020200000000000100000000000000110202000000000001000000000000001302020000000000010000000000>
    | |   |     |   "cpu-ldst-density-threshold-ipc" = <00800000>
    | |   |     |   "qos-weight-tier2" = <33330100>
--
    | |   |     |   "cpu-utilization-ki-down-slow" = <cc0c0000>
    | |   |     |   "frame-rate-trend-ki-down-slow" = <1e050000>
    | |   |     |   "name" = <"clpc">
    | |   |     |   "AAPL,phandle" = <1a000000>
    | |   |     |   "soc-throughput-gpu-ki-down" = <47010000>
    | |   |     |   "ui-cf-min-allowed-util" = <00c00000>
    | |   |     |   "cpu-fast-utilization-threshold" = <00800000>
    | |   |     |   "frame-rate-trend-holdoff" = <14000000>
    | |   |     |   "core-starvation-time-us" = <204e0000>
    | |   |     |   "cpu-busy-threshold-mhz" = <0000f401>
    | |   |     |   "qos-weight-tier5" = <00000000>
    | |   |     |   "cpu-read-threshold-gbps" = <00000200>
    | |   |     |   "ui-late-frame-deadline" = <00800100>
    | |   |     |   "soc-throughput-gpu-ki-up" = <99190000>
    | |   |     |   "sim-single-core-ce-floor" = <74330000>
    | |   |     |   "external-droop-util-control" = <01000000>
    | |   |     |   "ui-volatile-threshold" = <00800000>
    | |   |     |   "cpu-utilization-ki-down-nominal" = <cc0c0000>
--
    | |   |     |   "function-interruptdest" = <1600000044544e4900000000>
    | |   |     |   "function-set_droop_util_ce" = <9000000043554456>
    | |   |     |   "energy-counters" = <0500000006000000>
    | |   |     |   "soc-throughput-gpu-threshold" = <00800200>
    | |   |     |   "ui-cf-min-deadline-us" = <1b410000>
    | |   |     |   "io-rate-read-target" = <00006400>
    | |   |     |   "dynamic-soc-control" = <01000000>
    | |   |     |   "qos-weight-tier0" = <00000000>
--
    | |   |           "QoSWeightTier2" = 78643
    | |   |           "IORateWriteKiUp" = 6
    | |   |           "IOPlatformWakeAction" = 500
    | |   |           "IOFunctionParent0000001A" = <>
    | |   |           "SoCThroughputGPUKiUp" = 6553
    | |   |           "CPUPowerKiDown" = 3276
    | |   |           "UIEstablishingIntervalMS" = 5000
    | |   |           "IORateReadTarget" = 6553600
    | |   |           "MemPerformanceState" = 0
--
    | |   |           "FrameRateTrendTarget" = 26214
    | |   |           "SchedulingLatencyKiUp" = 1310
    | |   |           "DynamicCoresControl" = 0
    | |   |           "CPUPowerTarget" = 187891
    | |   |           "IOProviderClass" = "ApplePMGRNub"
    | |   |           "FrameRateFilterTimeConstant" = 19660
    | |   |           "CPUUtilizationKiDownSlow" = 3276
    | |   |           "CPUBusyThresholdMHz" = 32768000
    | |   |           "CFBundleIdentifier" = "com.apple.driver.AppleS8000CLPC"
    | |   |           "CoresMask" = 0
    | |   |           "QoSWeightTier6" = 0
    | |   |           "SoCThroughputGPUThreshold" = 163840
    | |   |           "SoCStallTarget" = 19660
    | |   |           "UIFilteredJumpThresholdFPS" = 1310720
    | |   |           "ExternalVoltageDroopUtilizationTarget" = 655
    | |   |           "UILateFrameDeadline" = 98304
--
    | |   |           "CPUUtilizationKiUpFast" = 6553600
    | |   |           "UIJumpThresholdFPS" = 1966080
    | |   |           "CPULoadStoreDensityThresholdIPC" = 32768
    | |   |           "IONameMatch" = "clpc,s8000"
    | |   |           "SoCThroughputGPUKiDown" = 327
    | |   |           "IOMatchCategory" = "IODefaultMatchCategory"
    | |   |           "PEPerfRatio" = 0
    | |   |           "CPUPowerKiUp" = 3276
    | |   |           "IOMatchedAtBoot" = Yes
--
    | |   |     {
    | |   |       "EnableStickyRegistersDump" = No
    | |   |       "IOMatchedAtBoot" = Yes
    | |   |       "EnableFiltersNoRewriteMode" = No
    | |   |       "IOSurfaceAcceleratorCapabilitiesDict" = {"IOSurfaceAcceleratorFormatOut2Planes444"=1,"IOSurfaceAcceleratorCapabilities16bitYCbCr"=0,"IOSurfaceAcceleratorFormatInLumaOnlyL010"=1,"IOSurfaceAcceleratorCapabilities12bitYCbCr"=0,"IOSurfaceAcceleratorFormatInARGB8101010"=1,"IOSurfaceAcceleratorCapabilitiesInterchangeSubblockSize"=0,"IOSurfaceAcceleratorFormatIn1PlaneYCBCR10422"=1,"IOSurfaceAcceleratorFormatOutPMARGB8888"=1,"IOSurfaceAcceleratorCapabilitiesSourceXYOffsetsWithTiling"=1,"IOSurfaceAcceleratorFormatInLumaOnlyL008"=1,"IOSurfaceAcceleratorFormatInLumaOnlyL012"=0,"IOSurfaceAcceleratorCapabilitiesMinAseSourceHeight"=0,"VraScaling"=1,"IOSurfaceAcceleratorCommApi"=0,"IOSurfaceAcceleratorFormatIn2Planes422"=1,"IOSurfaceAcceleratorFormatIn1PlaneYonly8"=1,"IOSurfaceAcceleratorFormatOut1PlaneYonly10"=1,"IOSurfaceAcceleratorCapabilitiesMMR"=0,"IOSurfaceAcceleratorFormatOut1PlaneYonly8"=1,"HDREnable"=0,"IOSurfaceAcceleratorCapabilitiesInterchangeCompression"=0,"IOSurfaceAcceleratorFormatIn2PlanesPacked44410"=1,"IOSurfaceAcceleratorCapabilitiesRotation"=1,"IOSurfaceAcceleratorFormatInLumaOnlyL016"=0,"IOSurfaceAcceleratorFormatOutARGB1555"=1,"IOSurfaceAcceleratorFilterCoefficientsPrePointBits"=4,"kSurfaceAcceleratorCapabilitiesHistogramValues"=64,"kSurfaceAcceleratorCapabilitiesHistogramProgrammableBins"=8,"IOSurfaceAcceleratorASEApiVersion"=0,"IOSurfaceAcceleratorLimitationRadar9051835"=0,"IOSurfaceAcceleratorFormatOutARGBV16"=1,"kSurfaceAcceleratorCapabilitiesAccessibility"=1,"IOSurfaceAcceleratorCapabilitiesASENoiseEnhancePolyMinHRatio"=0,"kSurfaceAcceleratorCapabilitiesVERF"=1,"IOSurfaceAcceleratorCapabilitiesInterchangeStrideAlignment"=0,"IOSurfaceAcceleratorCapabilitiesEnhancement"=0,"IOSurfaceAcceleratorFilterVerticalPhasesCount"=32,"IOSurfaceAcceleratorCapabilitiesMaxVUpscale"=4,"IOSurfaceAcceleratorFormatInARGBV16"=1,"IOSurfaceAcceleratorCapabilitiesMaxDestHeight"=16384,"IOSurfaceAcceleratorFormatOutLumaOnlyL010"=1,"IOSurfaceAcceleratorCapabilitiesDestXYOffsetsWithTiling"=1,"IOSurfaceAcceleratorCapabilitiesASEPolyMaxHRatio"=0,"IOSurfaceAcceleratorCapabilitiesInterchangeBaseAlignment"=0,"IOSurfaceAcceleratorFormatOutPARGBV16"=1,"IOSurfaceAcceleratorCapabilitiesMaxVDownscale"=4,"kSurfaceAcceleratorCapabilitiesGpuCompOutput"=0,"IOSurfaceAcceleratorCapabilitiesTiling"=1,"IOSurfaceAcceleratorCapabilitiesInterchangeMacroblockSizeNormal"=0,"IOSurfaceAcceleratorScalerVersion"=327680,"IOSurfaceAcceleratorFormatOutLumaOnlyL008"=1,"IOSurfaceAcceleratorFormatOutLumaOnlyL012"=0,"IOSurfaceAcceleratorCapabilitiesInterchangeMacroblockSizeLarge"=0,"IOSurfaceAcceleratorCapabilitiesMinDestWidth"=4,"kSurfaceAcceleratorCapabilitiesHistogramFixedBins"=64,"IOSurfaceAcceleratorFormatIn2Planes42210"=1,"IOSurfaceAcceleratorCapabilitiesDirectionalScaling"=0,"IOSurfaceAcceleratorCapabilitiesMinSourceHeight"=4,"IOSurfaceAcceleratorFormatOutARGB8101010"=1,"IOSurfaceAcceleratorCapabilitiesUnequallySpacedLut"=0,"IOSurfaceAcceleratorFormatIn2PlanesPacked42010"=1,"IOSurfaceAcceleratorFormatIn2Planes44410"=1,"IOSurfaceAcceleratorFormatInARGB2101010"=1,"IOSurfaceAcceleratorCapabilitiesMinSourceWidth"=4,"IOSurfaceAcceleratorFormatIn1PlaneYCBCR10444"=1,"IOSurfaceAcceleratorCapabilitiesASEMinRatio"=0,"IOSurfaceAcceleratorFormatOutInterleaved422"=1,"IOSurfaceAcceleratorFilterHorizontalPhasesCount"=32,"IOSurfaceAcceleratorLimitationXYOffsetsWithWidthHeight"=0,"IOSurfaceAcceleratorFormatIn2Planes420"=1,"IOSurfaceAcceleratorCapabilitiesMaxSourceHeight"=16384,"IOSurfaceAcceleratorCapabilitiesMaxHUpscale"=4,"IOSurfaceAcceleratorFormatIn2PlanesPacked42210"=1,"IOSurfaceAcceleratorFilterVerticalTapsCount"=9,"IOSurfaceAcceleratorFormatOutLumaOnlyL016"=0,"IOSurfaceAcceleratorCapabilitiesMaxAseSourceHeight"=0,"IOSurfaceAcceleratorFilterCoefficientsPostPointBits"=12,"IOSurfaceAcceleratorCapabilitiesIdentityCSC"=1,"IOSurfaceAcceleratorFormatOut2Planes42010"=1,"IOSurfaceAcceleratorCapabilitiesYCbCrAlpha"=0,"IOSurfaceAcceleratorCapabilitiesInterchangeLossyCompression"=0,"IOSurfaceAcceleratorFormatOutRGB565"=1,"IOSurfaceAcceleratorCapabilitiesMinDestHeight"=4,"IOSurfaceAcceleratorCapabilitiesMaxAseSourceWidth"=0,"kSurfaceAcceleratorCapabilitiesGpuCompInput"=0,"IOSurfaceAcceleratorCapabilitiesHDR"=0,"IOSurfaceAcceleratorFormatIn2Planes444"=1,"kSurfaceAcceleratorCapabilitiesColorManager"=1,"IOSurfaceAcceleratorFormatInRGB565"=1,"IOSurfaceAcceleratorFormatIn2Planes42010"=1,"IOSurfaceAcceleratorFormatInInterleaved422"=1,"IOSurfaceAcceleratorFormatInPARGBV16"=1,"IOSurfaceAcceleratorFilterHorizontalTapsCount"=15,"IOSurfaceAcceleratorFormatOut2PlanesPacked42210"=1,"IOSurfaceAcceleratorCapabilitiesMaxDestWidth"=16384,"IOSurfaceAcceleratorFormatOut2Planes420"=1,"IOSurfaceAcceleratorFormatOut2Planes42210"=1,"kSurfaceAcceleratorCapabilitiesMediaCompOutput"=0,"IOSurfaceAcceleratorHCUApiVersion"=0,"IOSurfaceAcceleratorFormatOutRGBA8888"=1,"IOSurfaceAcceleratorCapabilitiesDirectionalScalingRatio"=0,"IOSurfaceAcceleratorHDRApiVersion"=0,"IOSurfaceAcceleratorFormatOut2Planes422"=1,"IOSurfaceAcceleratorFormatInARGB1555"=1,"IOSurfaceAcceleratorFormatIn1PlaneYonly10"=1,"kSurfaceAcceleratorCapabilitiesMediaCompInput"=0,"IOSurfaceAcceleratorFormatOut1PlaneYCBCR10444"=1,"IOSurfaceAcceleratorCapabilitiesFractionalXYOffsetsSupported"=0,"IOSurfaceAcceleratorFormatOut1PlaneYCBCR10422"=1,"IOSurfaceAcceleratorCapabilitiesASEPolyMaxVRatio"=0,"IOSurfaceAcceleratorFormatInPMARGB8888"=1,"IOSurfaceAcceleratorFormatOut2Planes44410"=1,"IOSurfaceAcceleratorCapabilitiesMinAseSourceWidth"=0,"IOSurfaceAcceleratorFormatOut2PlanesPacked44410"=1,"IOSurfaceAcceleratorCapabilitiesMaxHDownscale"=4,"IOSurfaceAcceleratorCapabilitiesMaxSourceWidth"=16384,"IOSurfaceAcceleratorFormatOutARGB2101010"=1,"IOSurfaceAcceleratorFormatOut2PlanesPacked42010"=1,"IOSurfaceAcceleratorFormatOutARGB8888"=1,"IOSurfaceAcceleratorFormatInRGBA8888"=1,"IOSurfaceAcceleratorFormatInARGB8888"=1,"kSurfaceAcceleratorCapabilitiesHistogram"=1}
    | |   |       "EnableCacheHints" = Yes
    | |   |       "ErrorPathCurrentID" = 0
    | |   |       "EnableKernelTests" = No
    | |   |       "WorkloadPriority" = 0
--
    | |   |       "IONameMatched" = "vxd,s5l8920x"
    | |   |       "CFBundleIdentifierKernel" = "com.apple.driver.AppleD5500"
    | |   |     }
    | |   |     
    | |   +-o sgx@1000000  <class AppleARMIODevice, id 0x10000016a, registered, matched, active, busy 0 (468 ms), retain 8>
    | |   | | {
    | |   | |   "gpu-num-perf-states" = <04000000>
    | |   | |   "gpu-pwr-calc-coeff1" = <a9d81143>
    | |   | |   "gpu-pwr-calc-static" = <960c0f43>
    | |   | |   "gpu-perf-tgt-utilization" = <5f000000>
    | |   | |   "gpu-pwr-integral-min-clamp" = <00000000>
    | |   | |   "perf-states" = <00000000f401000000fd4314cb02000080aa401c0d0300008055c820200300000054ea2a9303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    | |   | |   "gpu-pwr-filter-time-constant" = <39010000>
    | |   | |   "interrupt-parent" = <16000000>
    | |   | |   "gpu-pwr-integral-gain" = <8695a53c>
    | |   | |   "interrupts" = <aa000000ab000000ac000000ad000000ae000000>
    | |   | |   "gpu-perf-filter-drop-threshold" = <00000000>
    | |   | |   "meta-sw-interrupt" = <1440100e020000009440100e0200000000400000>
    | |   | |   "gpu-power-sample-period" = <10000000>
    | |   | |   "gpu-pwr-perf-scale0" = <00000000>
    | |   | |   "procedural-antialiasing" = <>
    | |   | |   "gpu-pwr-perf-scale3" = <b419dd3f>
    | |   | |   "clock-gates" = <7c000000>
    | |   | |   "gpu-perf-integral-min-clamp" = <00000000>
    | |   | |   "gpu-perf-filter-time-constant2" = <32000000>
    | |   | |   "gpu-pwr-min-duty-cycle" = <28000000>
    | |   | |   "gpu-pwr-calc-coeff2" = <4dd97940>
    | |   | |   "perf-state-count" = <10000000>
    | |   | |   "IOInterruptControllers" = ("IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016")
    | |   | |   "IODeviceMemory" = (({"address"=8606711808,"length"=1048576}),({"address"=8621391872,"length"=1048576}))
    | |   | |   "AAPL,phandle" = <6b000000>
    | |   | |   "name" = <"sgx">
    | |   | |   "opengl-standard" = <00030000>
    | |   | |   "power-gates" = <7c000000>
    | |   | |   "gpu-device-max-power" = <28140000>
    | |   | |   "metal-standard" = <00010000>
    | |   | |   "gpu-pwr-perf-scale1" = <0000803f>
    | |   | |   "gfx-qos" = <0100000001000000>
    | |   | |   "device_type" = <"sgx">
    | |   | |   "gpu-perf-integral-gain2" = <"!!J>">
    | |   | |   "gpu-pwr-calc-coeff0" = <a17cd640>
    | |   | |   "gpu-perf-proportional-gain2" = <d053db40>
    | |   | |   "compatible" = <"gpu,s8000">
    | |   | |   "gpu-pwr-perf-scale4" = <08910a40>
    | |   | |   "IOReportLegendPublic" = Yes
    | |   | |   "reg" = <000000010000000000001000000000000000e001000000000000100000000000>
    | |   | |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182005248,4295098369,"               First Level Interrupt Handler Count"),(5291294645182005249,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182005250,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182005251,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182005252,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 0"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 1"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182136320,4295098369,"               First Level Interrupt Handler Count"),(5291294645182136321,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182136322,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182136323,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182136324,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 2"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182201856,4295098369,"               First Level Interrupt Handler Count"),(5291294645182201857,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182201858,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182201859,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182201860,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 3"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182267392,4295098369,"               First Level Interrupt Handler Count"),(5291294645182267393,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182267394,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182267395,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182267396,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 4"})
    | |   | |   "gpu-pwr-proportional-gain" = <db0fa940>
    | |   | |   "gpu-perf-filter-time-constant" = <05000000>
    | |   | |   "IOInterruptSpecifiers" = (<aa000000>,<ab000000>,<ac000000>,<ad000000>,<ae000000>)
    | |   | |   "gpu-pwr-perf-scale2" = <052fa73f>
    | |   | | }
    | |   | | 
    | |   | +-o AGXAcceleratorG5P_C0  <class AGXAcceleratorG5P_C0, id 0x10000020f, registered, matched, active, busy 0 (82 ms), retain 19>
    | |   |   | {
    | |   |   |   "IOClass" = "AGXAcceleratorG5P_C0"
    | |   |   |   "GPURawCounterPluginClassName" = "AGXGPURawCounterSourceGroup"
    | |   |   |   "MetalStatisticsName" = "AGXMetalStatisticsExternalA9"
    | |   |   |   "KDebugVersion" = 4294967296
    | |   |   |   "IOGLESBundleName" = "AppleMetalGLRenderer"
    | |   |   |   "IOMatchedAtBoot" = Yes
    | |   |   |   "IOReportLegendPublic" = Yes
    | |   |   |   "IOPowerManagement" = {"CurrentPowerState"=1,"CapabilityFlags"=2,"MaxPowerState"=1,"DriverPowerState"=1}
    | |   |   |   "IOProviderClass" = "AppleARMIODevice"
    | |   |   |   "AGXTraceCodeVersion" = "3.24.4"
    | |   |   |   "GPUConfigurationVariable" = {"gpu_gen"=5,"num_gps"=0,"num_cores"=6,"num_frags"=2,"num_mgpus"=1}
    | |   |   |   "MetalPluginName" = "AGXMetalA9"
    | |   |   |   "IOProbeScore" = 10000
    | |   |   |   "AGXParameterBufferMaxSizeEverMemless" = 135266304
    | |   |   |   "IOSourceVersion" = "190.23"
    | |   |   |   "GPURawCounterBundleName" = "AGXGPURawCounterBundle"
    | |   |   |   "IONameMatch" = ("gpu,s8000","gpu,s8003")
    | |   |   |   "SCMVersionNumber" = ""
    | |   |   |   "MetalPluginClassName" = "AGXA9Device"
    | |   |   |   "CFBundleIdentifierKernel" = "com.apple.AGXG5P"
    | |   |   |   "IOMatchCategory" = "IOAcceleratorES"
    | |   |   |   "CFBundleIdentifier" = "com.apple.AGXG5P"
    | |   |   |   "SCMBuildTime" = ""
    | |   |   |   "IONameMatched" = "gpu,s8000"
    | |   |   |   "PerformanceStatistics" = {"TiledSceneBytes"=217088,"Alloc system memory"=116817920,"Tiler Utilization %"=15,"recoveryCount"=0,"Renderer Utilization %"=13,"SplitSceneCount"=0,"Allocated PB Size"=3670016,"Device Utilization %"=17,"In use system memory"=32964608}
    | |   |   |   "AGXParameterBufferMaxSize" = 202899456
